model,year,HFC23,HFC32,HFC125,HFC134a,HFC143a,HFC152a,HFC227ea,HFC236fa,HFC245fa,HFC365mfc,HFC4310mee,discount.rate
MimiGIVE,2020,2377,61,362,128,609,15,405,1528,79,76,168,2.0% Ramsey
MimiGIVE,2021,2424,64,374,134,626,15,417,1558,82,79,175,2.0% Ramsey
MimiGIVE,2022,2470,67,385,139,643,16,429,1588,86,82,181,2.0% Ramsey
MimiGIVE,2023,2517,70,397,144,660,17,441,1617,90,86,188,2.0% Ramsey
MimiGIVE,2024,2564,73,409,149,677,17,453,1647,93,89,194,2.0% Ramsey
MimiGIVE,2025,2611,76,421,155,694,18,465,1677,97,93,201,2.0% Ramsey
MimiGIVE,2026,2657,79,433,160,711,19,477,1706,101,96,208,2.0% Ramsey
MimiGIVE,2027,2704,82,445,165,728,20,489,1736,104,100,214,2.0% Ramsey
MimiGIVE,2028,2751,85,457,171,746,20,501,1766,108,103,221,2.0% Ramsey
MimiGIVE,2029,2797,88,469,176,763,21,513,1795,112,107,228,2.0% Ramsey
MimiGIVE,2030,2844,91,481,181,780,22,525,1825,115,110,234,2.0% Ramsey
MimiGIVE,2031,2889,95,494,187,797,23,538,1854,120,114,241,2.0% Ramsey
MimiGIVE,2032,2935,98,506,193,814,24,550,1882,124,118,249,2.0% Ramsey
MimiGIVE,2033,2980,102,519,199,832,25,562,1911,128,122,256,2.0% Ramsey
MimiGIVE,2034,3025,106,531,205,849,26,575,1940,133,126,263,2.0% Ramsey
MimiGIVE,2035,3070,110,544,211,867,27,587,1968,137,130,270,2.0% Ramsey
MimiGIVE,2036,3116,113,556,217,884,28,599,1997,141,134,278,2.0% Ramsey
MimiGIVE,2037,3161,117,569,223,901,29,612,2026,146,138,285,2.0% Ramsey
MimiGIVE,2038,3206,121,581,229,919,30,624,2055,150,142,292,2.0% Ramsey
MimiGIVE,2039,3251,125,593,235,936,31,636,2083,154,146,299,2.0% Ramsey
MimiGIVE,2040,3296,128,606,241,953,32,649,2112,159,150,306,2.0% Ramsey
